No,キー,組織,学校,都道府県,市区町村,校種
1,1st-jh-higashine.edumap.jp,2:東根市教育委員会,15:東根市立第一中学校,06:山形県,062111:東根市,中学校
2,2nd-jh-higashine.edumap.jp,2:東根市教育委員会,16:東根市立第二中学校,06:山形県,062111:東根市,中学校
3,3rd-jh-higashine.edumap.jp,2:東根市教育委員会,17:東根市立第三中学校,06:山形県,062111:東根市,中学校
4,ootomi-jh-higashine.edumap.jp,2:東根市教育委員会,18:東根市立大富中学校,06:山形県,062111:東根市,中学校
5,jinmachi-jh-higashine.edumap.jp,2:東根市教育委員会,19:東根市立神町中学校,06:山形県,062111:東根市,中学校
6,keyaki-higashine.edumap.jp,2:東根市教育委員会,5:東根市立東根小学校,06:山形県,062111:東根市,小学校
7,tougo-higashine.edumap.jp,2:東根市教育委員会,6:東根市立東郷小学校,06:山形県,062111:東根市,小学校
8,takasaki-higashine.edumap.jp,2:東根市教育委員会,7:東根市立高崎小学校,06:山形県,062111:東根市,小学校
9,jinmachi-higashine.edumap.jp,2:東根市教育委員会,8:東根市立神町小学校,06:山形県,062111:東根市,小学校
10,ootomi-higashine.edumap.jp,2:東根市教育委員会,10:東根市立大富小学校,06:山形県,062111:東根市,小学校
11,odashima-higashine.edumap.jp,2:東根市教育委員会,11:東根市立小田島小学校,06:山形県,062111:東根市,小学校
12,nagatoro-higashine.edumap.jp,2:東根市教育委員会,12:東根市立長瀞小学校,06:山形県,062111:東根市,小学校
13,chubu-higashine.edumap.jp,2:東根市教育委員会,13:東根市立東根中部小学校,06:山形県,062111:東根市,小学校
14,ohmori-higashine.edumap.jp,2:東根市教育委員会,14:東根市立大森小学校,06:山形県,062111:東根市,小学校
15,shibahinotsume.edumap.jp,4:川口市立芝樋ノ爪小学校,21:川口市立芝樋ノ爪小学校,11:埼玉県,112038:川口市,小学校
16,fermata-tsurumine-nursery-school.edumap.jp,5:社会福祉法人愛和,308:鶴嶺フェルマータ保育園,14:神奈川県,142077:茅ヶ崎市,保育園
17,fermata-tsumada-s-nursery.edumap.jp,5:社会福祉法人愛和,20:妻田フェルマータ小規模保育園,14:神奈川県,142123:厚木市,保育園
18,fermata-sekiguchi-s-nursery.edumap.jp,5:社会福祉法人愛和,44:関口フェルマータ小規模保育園,14:神奈川県,142123:厚木市,保育園
19,kujira-tekurada-hoikuen-natori-m.edumap.jp,6:社会福祉法人くじら,117:手倉田くじら保育園,04:宮城県,042072:名取市,保育園
20,kujira-baobabu-hoikuen-osaki-mg.edumap.jp,6:社会福祉法人くじら,116:バオバブ保育園,04:宮城県,042153:大崎市,保育園
21,kujira-omusubi-kodomoen-niigata.edumap.jp,6:社会福祉法人くじら,95:おむすびこども園,15:新潟県,151025:新潟市東区,認定こども園
22,kujira-suika-hoikuen-niigata.edumap.jp,6:社会福祉法人くじら,93:すいか保育園,15:新潟県,151076:新潟市西区,保育園
23,kujira-suika-s-hoikuen-niigata.edumap.jp,6:社会福祉法人くじら,94:すいか小規模保育園,15:新潟県,151076:新潟市西区,保育園
24,kujira-ishiyama-hoikuen-otsu-sg.edumap.jp,6:社会福祉法人くじら,106:石山くじら保育園,25:滋賀県,252018:大津市,保育園
25,kujira-ishiyama-s-hoikuen-ots-sg.edumap.jp,6:社会福祉法人くじら,107:石山くじら小規模保育園,25:滋賀県,252018:大津市,保育園
26,kujira-katata-hoikuen-otsu-sg.edumap.jp,6:社会福祉法人くじら,108:堅田くじら保育園,25:滋賀県,252018:大津市,保育園
27,kujira-karahashi-s-hoikuen-ots.edumap.jp,6:社会福祉法人くじら,110:唐橋くじら小規模保育園,25:滋賀県,252018:大津市,保育園
28,kujira-biwako-hoikuen-kusatsu-sg.edumap.jp,6:社会福祉法人くじら,111:琵琶湖くじら保育園,25:滋賀県,252069:草津市,保育園
29,kujira-kusatsu-hoikuen-kusats-sg.edumap.jp,6:社会福祉法人くじら,112:くじら小規模保育園(草津),25:滋賀県,252069:草津市,保育園
30,kujira-kusatsu-cho-hoikuen-kusatsu-sg.edumap.jp,6:社会福祉法人くじら,323:(仮称)草津くじら保育園,25:滋賀県,252069:草津市,保育園
31,kujira-oiwake-minami-hoikuen-kusatsu-sg.edumap.jp,6:社会福祉法人くじら,324:(仮称)追分南くじら保育園,25:滋賀県,252069:草津市,保育園
32,kujira-jidoclub-kusatsu-shiga.edumap.jp,6:社会福祉法人くじら,121:児童育成クラブくじら(草津),25:滋賀県,252069:草津市,小学校
33,kujira-haruta-gakudou-ritto-sg.edumap.jp,6:社会福祉法人くじら,91:治田くじら学童保育所,25:滋賀県,252085:栗東市,保育園
34,kujira-haruta-e-gakudo-ritto-sg.edumap.jp,6:社会福祉法人くじら,92:治田東くじら学童保育所,25:滋賀県,252085:栗東市,保育園
35,kujira-ritto-hoikuen-ritto-shiga.edumap.jp,6:社会福祉法人くじら,113:栗東くじら保育園,25:滋賀県,252085:栗東市,保育園
36,kujira-ritto-s-hoikuen-ritto-sg.edumap.jp,6:社会福祉法人くじら,114:栗東くじら小規模保育園,25:滋賀県,252085:栗東市,保育園
37,kujira-haruta-s-hoikuen-ritto-sg.edumap.jp,6:社会福祉法人くじら,115:治田くじら小規模保育園,25:滋賀県,252085:栗東市,保育園
38,kujira-mikumo-hoikuen-konan-sg.edumap.jp,6:社会福祉法人くじら,88:三雲くじら保育園,25:滋賀県,252115:湖南市,保育園
39,kujira-bodaiji-kodomoen-konan-sg.edumap.jp,6:社会福祉法人くじら,89:菩提寺くじらこども園,25:滋賀県,252115:湖南市,認定こども園
40,kujira-senriyama-hoikuen-suita.edumap.jp,6:社会福祉法人くじら,105:千里山くじら保育園,27:大阪府,272051:吹田市,保育園
41,kujira-uenomaru-hoikuen-akashi-hyogo.edumap.jp,6:社会福祉法人くじら,316:（仮称）上ノ丸くじら保育園,28:兵庫県,282031:明石市,保育園
42,kujira-umenoki-hoikuen-itami-hg.edumap.jp,6:社会福祉法人くじら,90:梅ノ木くじら保育園,28:兵庫県,282073:伊丹市,保育園
43,kujira-itam-hoikuen-itami-hyogo.edumap.jp,6:社会福祉法人くじら,103:伊丹くじら保育園,28:兵庫県,282073:伊丹市,保育園
44,kujira-itam-s-hoikuen-itami-hyg.edumap.jp,6:社会福祉法人くじら,104:伊丹くじら小規模保育園,28:兵庫県,282073:伊丹市,保育園
45,kujira-koushi-hatsukaichi-hirosm.edumap.jp,6:社会福祉法人くじら,86:廿日市保育園 (公私連携型保育所),34:広島県,342131:廿日市市,保育園
46,kujira-hatsukaichi-hoikuen-hirsm.edumap.jp,6:社会福祉法人くじら,102:廿日市くじら保育園,34:広島県,342131:廿日市市,保育園
47,kujira-torinoki-hoikuen-iyo-ehm.edumap.jp,6:社会福祉法人くじら,87:とりのきくじら保育園,38:愛媛県,382108:伊予市,保育園
48,kujira-penguin-s-hoikuen-iyo-ehm.edumap.jp,6:社会福祉法人くじら,98:伊予ぺんぎん小規模保育園,38:愛媛県,382108:伊予市,保育園
49,kujira-manbou-s-hoikuen-iyo-ehm.edumap.jp,6:社会福祉法人くじら,99:まんぼう小規模保育園,38:愛媛県,382108:伊予市,保育園
50,kujira-dayservice-iyo-ehm.edumap.jp,6:社会福祉法人くじら,100:放課後等デイサービスくじら,38:愛媛県,382108:伊予市,小中一貫校・義務教育学校
51,kujira-iyo-jido-club-iyo-ehime.edumap.jp,6:社会福祉法人くじら,122:伊予くじら児童クラブ,38:愛媛県,382108:伊予市,小学校
52,kujira-iyo-group-home-iyo-ehm.edumap.jp,6:社会福祉法人くじら,313:グループホーム伊予くじら,38:愛媛県,382108:伊予市,特別支援学校
53,kujira-iyo-jido-hattatsu-shien-center.edumap.jp,6:社会福祉法人くじら,314:児童発達支援センター伊予くじら,38:愛媛県,382108:伊予市,特別支援学校
54,kujira-iyo-kodomoen-iyo-ehm.edumap.jp,6:社会福祉法人くじら,97:伊予くじら認定こども園,38:愛媛県,382108:伊予市,認定こども園
55,kujira-jido-shinri-chiryo-fuku.edumap.jp,6:社会福祉法人くじら,123:福岡市立児童心理治療施設,40:福岡県,401331:福岡市中央区,特別支援学校
56,kujira-kodomoen-omura-nagasaki.edumap.jp,6:社会福祉法人くじら,63:くじら認定こども園,42:長崎県,422053:大村市,認定こども園
57,honcho-e-kawaguchi.edumap.jp,7:埼玉県川口市立本町小学校,29:埼玉県川口市立本町小学校,11:埼玉県,112038:川口市,小学校
58,takanosu-e.edumap.jp,8:砺波市立鷹栖小学校,27:砺波市立鷹栖小学校,16:富山県,162086:砺波市,小学校
59,kita.edumap.jp,9:伊東市教育委員会,33:伊東市立北中学校,22:静岡県,222089:伊東市,中学校
60,minami-jh.edumap.jp,9:伊東市教育委員会,34:伊東市立南中学校,22:静岡県,222089:伊東市,中学校
61,usami-jh.edumap.jp,9:伊東市教育委員会,49:伊東市立宇佐美中学校,22:静岡県,222089:伊東市,中学校
62,tajima.edumap.jp,9:伊東市教育委員会,50:伊東市立対島中学校,22:静岡県,222089:伊東市,中学校
63,kadono.edumap.jp,9:伊東市教育委員会,51:伊東市立門野中学校,22:静岡県,222089:伊東市,中学校
64,futo.edumap.jp,9:伊東市教育委員会,22:伊東市立富戸小学校,22:静岡県,222089:伊東市,小学校
65,kawana.edumap.jp,9:伊東市教育委員会,24:伊東市立川奈小学校,22:静岡県,222089:伊東市,小学校
66,ike.edumap.jp,9:伊東市教育委員会,25:伊東市立池小学校,22:静岡県,222089:伊東市,小学校
67,yawatano.edumap.jp,9:伊東市教育委員会,26:伊東市立八幡野小学校,22:静岡県,222089:伊東市,小学校
68,higashi.edumap.jp,9:伊東市教育委員会,31:伊東市立東小学校,22:静岡県,222089:伊東市,小学校
69,nishi.edumap.jp,9:伊東市教育委員会,32:伊東市立西小学校,22:静岡県,222089:伊東市,小学校
70,minami.edumap.jp,9:伊東市教育委員会,35:伊東市立南小学校,22:静岡県,222089:伊東市,小学校
71,ooike.edumap.jp,9:伊東市教育委員会,46:伊東市立大池小学校,22:静岡県,222089:伊東市,小学校
72,usami.edumap.jp,9:伊東市教育委員会,47:伊東市立宇佐美小学校,22:静岡県,222089:伊東市,小学校
73,asahi.edumap.jp,9:伊東市教育委員会,48:伊東市立旭小学校,22:静岡県,222089:伊東市,小学校
74,serita-tobu.edumap.jp,10:芹田東部保育園,23:芹田東部保育園,20:長野県,202011:長野市,保育園
75,maesawa-jhs-oshu-iwate.edumap.jp,12:奥州市立前沢中学校,45:奥州市立前沢中学校,03:岩手県,032158:奥州市,中学校
76,todukasyou1.edumap.jp,13:川口市立戸塚小学校,144:川口市立戸塚小学校,11:埼玉県,112038:川口市,小学校
77,daito-web.edumap.jp,14:福井市大東中学校,30:福井市大東中学校,18:福井県,182010:福井市,中学校
78,kawaguchisiritukitat-saitama.edumap.jp,15:川口市立北中学校,62:川口市立北中学校,11:埼玉県,112038:川口市,中学校
79,asahinishi-e.edumap.jp,16:川口市立朝日西小学校,166:川口市立朝日西小学校,11:埼玉県,112038:川口市,小学校
80,kahoku-jh-kahoku.edumap.jp,18:河北町教育委員会,43:河北中学校,06:山形県,063215:河北町,中学校
81,nishizato-kahoku.edumap.jp,18:河北町教育委員会,37:西里小学校,06:山形県,063215:河北町,小学校
82,mizonobe-kahoku.edumap.jp,18:河北町教育委員会,38:溝延小学校,06:山形県,063215:河北町,小学校
83,yachichubu-kahoku.edumap.jp,18:河北町教育委員会,39:谷地中部小学校,06:山形県,063215:河北町,小学校
84,yachinanbu-kahoku.edumap.jp,18:河北町教育委員会,40:谷地南部小学校,06:山形県,063215:河北町,小学校
85,yachiseibu-kahoku.edumap.jp,18:河北町教育委員会,41:谷地西部小学校,06:山形県,063215:河北町,小学校
86,kitayachi-kahoku.edumap.jp,18:河北町教育委員会,42:北谷地小学校,06:山形県,063215:河北町,小学校
87,sch-kawaguchi-sakuracho.edumap.jp,19:川口市立桜町小学校,52:川口市立桜町小学校,11:埼玉県,112038:川口市,小学校
88,iruka-hoikuen-nagasaki.edumap.jp,20:小規模保育園いるか,36:小規模保育園いるか,42:長崎県,422053:大村市,保育園
89,oyama-j.edumap.jp,21:立山町教育委員会,71:雄山中学校,16:富山県,163236:立山町,中学校
90,tateyamahokubu-e.edumap.jp,21:立山町教育委員会,65:立山北部小学校,16:富山県,163236:立山町,小学校
91,rita-el-school.edumap.jp,21:立山町教育委員会,66:利田小学校,16:富山県,163236:立山町,小学校
92,takano-e.edumap.jp,21:立山町教育委員会,67:高野小学校,16:富山県,163236:立山町,小学校
93,tateyama-chuo-e.edumap.jp,21:立山町教育委員会,68:立山中央小学校,16:富山県,163236:立山町,小学校
94,kamagafuchi-e.edumap.jp,21:立山町教育委員会,69:釜ヶ渕小学校,16:富山県,163236:立山町,小学校
95,tateyama-e.edumap.jp,21:立山町教育委員会,70:立山小学校,16:富山県,163236:立山町,小学校
96,ninomiya-junior-high-school.edumap.jp,22:二宮町教育委員会,58:二宮町立二宮中学校,14:神奈川県,143421:二宮町,中学校
97,ninomiyanishi-junior-high-school.edumap.jp,22:二宮町教育委員会,59:二宮町立二宮西中学校,14:神奈川県,143421:二宮町,中学校
98,ninomiya-elementary-school.edumap.jp,22:二宮町教育委員会,55:二宮町立二宮小学校,14:神奈川県,143421:二宮町,小学校
99,issiki-elementry-school.edumap.jp,22:二宮町教育委員会,56:二宮町立一色小学校,14:神奈川県,143421:二宮町,小学校
100,yamanishi-erementary-school.edumap.jp,22:二宮町教育委員会,57:二宮町立山西小学校,14:神奈川県,143421:二宮町,小学校
101,isshiki-elementary-school.edumap.jp,22:二宮町教育委員会,228:二宮町立一色小学校,14:神奈川県,143421:二宮町,小学校
102,misatojh.edumap.jp,24:美里町立美里中学校,73:美里町立美里中学校,11:埼玉県,113816:美里町,中学校
103,daiichi-j-warabi.edumap.jp,25:蕨市教育委員会,72:蕨市立第一中学校,11:埼玉県,112232:蕨市,中学校
104,higashi-j-warabi.edumap.jp,25:蕨市教育委員会,318:蕨市立東中学校,11:埼玉県,112232:蕨市,中学校
105,tsukagoshi-e-warabi.edumap.jp,25:蕨市教育委員会,75:蕨市立塚越小学校,11:埼玉県,112232:蕨市,小学校
106,chuo-e-warabi.edumap.jp,25:蕨市教育委員会,76:蕨市立中央小学校,11:埼玉県,112232:蕨市,小学校
107,nishi-e-warabi.edumap.jp,25:蕨市教育委員会,85:蕨市立西小学校,11:埼玉県,112232:蕨市,小学校
108,chuohigashi-e-warabi.edumap.jp,25:蕨市教育委員会,119:蕨市立中央東小学校,11:埼玉県,112232:蕨市,小学校
109,higashi-e-warabi.edumap.jp,25:蕨市教育委員会,160:蕨市立東小学校,11:埼玉県,112232:蕨市,小学校
110,minami-e-warabi.edumap.jp,25:蕨市教育委員会,230:蕨市立南小学校,11:埼玉県,112232:蕨市,小学校
111,kawaguchi-municipal-aokikita-ele.edumap.jp,26:川口市立青木北小学校,54:川口市立青木北小学校,11:埼玉県,112038:川口市,小学校
112,niimi-city-niimiminami-elementar.edumap.jp,27:新見市立新見南小学校,82:新見市立新見南小学校,33:岡山県,332101:新見市,小学校
113,furano-nishi-jhs.edumap.jp,28:富良野市立富良野西中学校,64:富良野市立富良野西中学校,01:北海道,012297:富良野市,中学校
114,motogo-elementary-school.edumap.jp,29:川口市立元郷小学校,74:川口市立元郷小学校,11:埼玉県,112038:川口市,小学校
115,nasuchuo-jh.edumap.jp,31:那須町教育委員会,81:那須中央中中学校,09:栃木県,094072:那須町,中学校
116,nasu-jh.edumap.jp,31:那須町教育委員会,138:那須中学校,09:栃木県,094072:那須町,中学校
117,nasukougen.edumap.jp,31:那須町教育委員会,79:那須高原小学校,09:栃木県,094072:那須町,小学校
118,tashiroyuuai.edumap.jp,31:那須町教育委員会,80:田代友愛小学校,09:栃木県,094072:那須町,小学校
119,kurodahara.edumap.jp,31:那須町教育委員会,109:黒田原小学校,09:栃木県,094072:那須町,小学校
120,toyo.edumap.jp,31:那須町教育委員会,139:東陽小学校,09:栃木県,094072:那須町,小学校
121,takaku.edumap.jp,31:那須町教育委員会,142:高久小学校,09:栃木県,094072:那須町,小学校
122,manabinomori.edumap.jp,31:那須町教育委員会,146:学びの森小学校,09:栃木県,094072:那須町,小学校
123,shibaminami.edumap.jp,33:川口市立芝南小学校,131:川口市立芝南小学校,11:埼玉県,112038:川口市,小学校
124,tendo2jh.edumap.jp,34:天童市立第二中学校,96:天童市立第二中学校,06:山形県,062103:天童市,中学校
125,hatogaya.edumap.jp,35:川口市立鳩ヶ谷小学校,101:川口市立鳩ヶ谷小学校,11:埼玉県,112038:川口市,小学校
126,tokorozawa-city-seisin-e-saitama.edumap.jp,37:埼玉県所沢市立清進小学校,132:埼玉県所沢市立清進小学校,11:埼玉県,112089:所沢市,小学校
127,c-niiza.edumap.jp,38:新座市立第三中学校,120:新座市立第三中学校,11:埼玉県,112305:新座市,中学校
128,www-sch-todukakita-kawaguchi.edumap.jp,40:川口市立戸塚北小学校,126:川口市立戸塚北小学校,11:埼玉県,112038:川口市,小学校
129,ibukiyama-j-maibara.edumap.jp,41:米原市教育委員会,124:米原市立伊吹山中学校,25:滋賀県,252140:米原市,中学校
130,kashiwabara-j-maibara.edumap.jp,41:米原市教育委員会,125:米原市立柏原中学校,25:滋賀県,252140:米原市,中学校
131,souyou-j-maibara.edumap.jp,41:米原市教育委員会,129:米原市立双葉中学校,25:滋賀県,252140:米原市,中学校
132,kanan-j-maibara.edumap.jp,41:米原市教育委員会,147:米原市立河南中学校,25:滋賀県,252140:米原市,中学校
133,daito-j-maibara.edumap.jp,41:米原市教育委員会,238:米原市立大東中学校,25:滋賀県,252140:米原市,中学校
134,maibara-j-maibara.edumap.jp,41:米原市教育委員会,322:米原市立米原中学校,25:滋賀県,252140:米原市,中学校
135,kashiwabara-e-maibara.edumap.jp,41:米原市教育委員会,127:米原市立柏原小学校,25:滋賀県,252140:米原市,小学校
136,suijyou-e-maibara.edumap.jp,41:米原市教育委員会,130:米原市立春照小学校,25:滋賀県,252140:米原市,小学校
137,maibara-e-maibara.edumap.jp,41:米原市教育委員会,137:米原市立米原小学校,25:滋賀県,252140:米原市,小学校
138,santo-e-maibara.edumap.jp,41:米原市教育委員会,140:米原市立山東小学校,25:滋賀県,252140:米原市,小学校
139,kanan-e-maibara.edumap.jp,41:米原市教育委員会,258:米原市立河南小学校,25:滋賀県,252140:米原市,小学校
140,ibuki-e-maibara.edumap.jp,41:米原市教育委員会,259:米原市立伊吹小学校,25:滋賀県,252140:米原市,小学校
141,ohara-e-maibara.edumap.jp,41:米原市教育委員会,319:米原市立大原小学校,25:滋賀県,252140:米原市,小学校
142,okinaga-e-maibara.edumap.jp,41:米原市教育委員会,320:米原市立息長小学校,25:滋賀県,252140:米原市,小学校
143,sakata-e-maibara.edumap.jp,41:米原市教育委員会,321:米原市立坂田小学校,25:滋賀県,252140:米原市,小学校
144,togitsu-higashi.edumap.jp,42:時津町立時津東小学校,141:時津町立時津東小学校,42:長崎県,423084:時津町,小学校
145,kitamifuji.edumap.jp,43:北見藤高等学校,134:北見藤高等学校,01:北海道,012084:北見市,高等学校
146,haramachi-kawaguchi.edumap.jp,44:埼玉県川口市立原町小学校,128:川口原町小学校,11:埼玉県,112038:川口市,小学校
147,kisochouritu-fukushimashougakkou.edumap.jp,45:木曽町立福島小学校,143:木曽町立福島小学校,20:長野県,204323:木曽町,小学校
148,kawaguchi-jirin-e.edumap.jp,46:川口市立慈林小学校,133:川口市立慈林小学校,11:埼玉県,112038:川口市,小学校
149,roppongi-high-school.edumap.jp,47:東京都立六本木高等学校,136:東京都立六本木高等学校,13:東京都,131032:港区,高等学校
150,sch-kawaguchi-saitama.edumap.jp,48:川口市立根岸小学校,153:川口市立根岸小学校,11:埼玉県,112038:川口市,小学校
151,shikige-jh.edumap.jp,49:川西町・三宅町式下中学校組合教育委員会,145:式下中学校,29:奈良県,293610:川西町,中学校
152,kouyou-jh-tokorozawa-stm.edumap.jp,51:所沢市立向陽中学校,158:所沢市立向陽中学校,11:埼玉県,112089:所沢市,中学校
153,kawaguchi-shiba-jh.edumap.jp,52:川口市立芝中学校,149:川口市立芝中学校,11:埼玉県,112038:川口市,中学校
