No,キー,組織,学校,都道府県,市区町村,校種
154,kita-e-warabi.edumap.jp,54:蕨市立北小学校,155:蕨市立北小学校,11:埼玉県,112232:蕨市,小学校
155,tokorozawa-city-kitano-e-saitama.edumap.jp,55:所沢市立北野小学校,163:所沢市立北野小学校,11:埼玉県,112089:所沢市,小学校
156,hakodatekita.edumap.jp,56:函館市立北中学校,157:函館市立北中学校,01:北海道,012025:函館市,中学校
157,tozukahigashi-e-kawaguchi.edumap.jp,58:川口市立戸塚東小学校,156:川口市立戸塚東小学校,11:埼玉県,112038:川口市,小学校
158,atami-dai1.edumap.jp,59:熱海市立第一小学校,159:熱海市立第一小学校,22:静岡県,222054:熱海市,小学校
159,mito-jh.edumap.jp,61:益田市立美都中学校,161:益田市立美都中学校,32:島根県,322041:益田市,中学校
160,tutu-elementary-school.edumap.jp,62:対馬市立豆酘小学校,162:対馬市立豆酘小学校,42:長崎県,422096:対馬市,小学校
161,sachinami09.edumap.jp,63:川口市立幸並中学校,270:川口市立幸並中学校,11:埼玉県,112038:川口市,中学校
162,togitsu-elementa-nagasaki.edumap.jp,64:時津町立時津小学校,164:時津町立時津小学校,42:長崎県,423084:時津町,小学校
163,sch-kawaguchi-singominami.edumap.jp,66:川口市立新郷南小学校,165:川口市立新郷南小学校,11:埼玉県,112038:川口市,小学校
164,kitatama-e.edumap.jp,68:北谷町教育委員会,315:北谷町立　北玉小学校,47:沖縄県,473260:北谷町,小学校
165,konosu-j-konosu.edumap.jp,69:鴻巣市教育委員会,186:鴻巣市立鴻巣中学校,11:埼玉県,112178:鴻巣市,中学校
166,kokita-j-konosu.edumap.jp,69:鴻巣市教育委員会,187:鴻巣市立鴻巣北中学校,11:埼玉県,112178:鴻巣市,中学校
167,konishi-j-konosu.edumap.jp,69:鴻巣市教育委員会,188:鴻巣市立鴻巣西中学校,11:埼玉県,112178:鴻巣市,中学校
168,kominami-j-konosu.edumap.jp,69:鴻巣市教育委員会,189:鴻巣市立鴻巣南中学校,11:埼玉県,112178:鴻巣市,中学校
169,akamidai-j-konosu.edumap.jp,69:鴻巣市教育委員会,190:鴻巣市立赤見台中学校,11:埼玉県,112178:鴻巣市,中学校
170,fukiage-j-konosu.edumap.jp,69:鴻巣市教育委員会,191:鴻巣市立吹上中学校,11:埼玉県,112178:鴻巣市,中学校
171,fukiagekita-j-konosu.edumap.jp,69:鴻巣市教育委員会,192:鴻巣市立吹上北中学校,11:埼玉県,112178:鴻巣市,中学校
172,kawasato-j-konosu.edumap.jp,69:鴻巣市教育委員会,193:鴻巣市立川里中学校,11:埼玉県,112178:鴻巣市,中学校
173,matubara-e-konosu.edumap.jp,69:鴻巣市教育委員会,167:鴻巣市立松原小学校,11:埼玉県,112178:鴻巣市,小学校
174,aka1-e-konosu.edumap.jp,69:鴻巣市教育委員会,168:鴻巣市立赤見台第一小学校,11:埼玉県,112178:鴻巣市,小学校
175,aka2-e-konosu.edumap.jp,69:鴻巣市教育委員会,169:鴻巣市立赤見台第二小学校,11:埼玉県,112178:鴻巣市,小学校
176,kochuo-e-konosu.edumap.jp,69:鴻巣市教育委員会,170:鴻巣市立鴻巣中央小学校,11:埼玉県,112178:鴻巣市,小学校
177,kyowa-e-konosu.edumap.jp,69:鴻巣市教育委員会,171:鴻巣市立共和小学校,11:埼玉県,112178:鴻巣市,小学校
178,kohigashi-e-konosu.edumap.jp,69:鴻巣市教育委員会,172:鴻巣市立鴻巣東小学校,11:埼玉県,112178:鴻巣市,小学校
179,kominami-e-konosu.edumap.jp,69:鴻巣市教育委員会,173:鴻巣市立鴻巣南小学校,11:埼玉県,112178:鴻巣市,小学校
180,mamuro-e-konosu.edumap.jp,69:鴻巣市教育委員会,174:鴻巣市立馬室小学校,11:埼玉県,112178:鴻巣市,小学校
181,tamamiya-e-konosu.edumap.jp,69:鴻巣市教育委員会,175:鴻巣市立田間宮小学校,11:埼玉県,112178:鴻巣市,小学校
182,mida-e-konosu.edumap.jp,69:鴻巣市教育委員会,176:鴻巣市立箕田小学校,11:埼玉県,112178:鴻巣市,小学校
183,kasahara-e-konosu.edumap.jp,69:鴻巣市教育委員会,177:鴻巣市立笠原小学校,11:埼玉県,112178:鴻巣市,小学校
184,jyoko-e-konosu.edumap.jp,69:鴻巣市教育委員会,178:鴻巣市立常光小学校,11:埼玉県,112178:鴻巣市,小学校
185,kokita-e-konosu.edumap.jp,69:鴻巣市教育委員会,179:鴻巣市立鴻巣北小学校,11:埼玉県,112178:鴻巣市,小学校
186,fukiage-e-konosu.edumap.jp,69:鴻巣市教育委員会,180:鴻巣市立吹上小学校,11:埼玉県,112178:鴻巣市,小学校
187,koya-e-konosu.edumap.jp,69:鴻巣市教育委員会,181:鴻巣市立小谷小学校,11:埼玉県,112178:鴻巣市,小学校
188,shimooshi-e-konosu.edumap.jp,69:鴻巣市教育委員会,182:鴻巣市立下忍小学校,11:埼玉県,112178:鴻巣市,小学校
189,oashi-e-konosu.edumap.jp,69:鴻巣市教育委員会,183:鴻巣市立大芦小学校,11:埼玉県,112178:鴻巣市,小学校
190,kusu-e-konosu.edumap.jp,69:鴻巣市教育委員会,184:鴻巣市立屈巣小学校,11:埼玉県,112178:鴻巣市,小学校
191,hiroda-e-konosu.edumap.jp,69:鴻巣市教育委員会,185:鴻巣市立広田小学校,11:埼玉県,112178:鴻巣市,小学校
192,higashiryoke-e-kawaguchi-saitama.edumap.jp,70:川口市立東領家小学校,194:川口市立東領家小学校,11:埼玉県,112038:川口市,小学校
193,tozukaayase-e-kawaguchi-saitama.edumap.jp,71:川口市立戸塚綾瀬小学校,195:川口市立戸塚綾瀬小学校,11:埼玉県,112038:川口市,小学校
194,kamiaokiminami-e-kawaguchi-saitama.edumap.jp,72:川口市立上青木南小学校,196:川口市立上青木南小学校,11:埼玉県,112038:川口市,小学校
195,ryoke-e-kawaguchi-saitama.edumap.jp,73:川口市立領家小学校,197:川口市立領家小学校,11:埼玉県,112038:川口市,小学校
196,tozukaminami-e-kawaguchi-saitama.edumap.jp,74:川口市立戸塚南小学校,198:川口市立戸塚南小学校,11:埼玉県,112038:川口市,小学校
197,kamiaoki-e-kawaguchi-saitama.edumap.jp,75:川口市立上青木小学校,199:川口市立上青木小学校,11:埼玉県,112038:川口市,小学校
198,zaike-j-kawaguchi-saitama.edumap.jp,76:川口市立在家中学校,200:川口市立在家中学校,11:埼玉県,112038:川口市,中学校
199,yanagisaki-e-kawaguchi-saitama.edumap.jp,77:川口市立柳崎小学校,201:川口市立柳崎小学校,11:埼玉県,112038:川口市,小学校
200,maekawahigashi-e-kawaguchi-saitama.edumap.jp,78:川口市立前川東小学校,202:川口市立前川東小学校,11:埼玉県,112038:川口市,小学校
201,nanpei-k-kawaguchi-saitama.edumap.jp,79:川口市立南平幼稚園,203:川口市立南平幼稚園,11:埼玉県,112038:川口市,幼稚園
202,kamine-j-kawaguchi-saitama.edumap.jp,80:川口市立神根中学校,204:川口市立神根中学校,11:埼玉県,112038:川口市,中学校
203,haimatu-j-kawaguchi-saitama.edumap.jp,81:川口市立榛松中学校,205:川口市立榛松中学校,11:埼玉県,112038:川口市,中学校
204,tozuka-j-kawaguchi-saitama.edumap.jp,82:川口市立戸塚中学校,206:川口市立戸塚中学校,11:埼玉県,112038:川口市,中学校
205,aoki-j-kawaguchi-saitama.edumap.jp,83:川口市立青木中学校,207:川口市立青木中学校,11:埼玉県,112038:川口市,中学校
206,shibanishi-j-kawaguchi-saitama.edumap.jp,84:川口市立芝西中学校,208:川口市立芝西中学校,11:埼玉県,112038:川口市,中学校
207,zaike-e-kawaguchi-saitama.edumap.jp,85:川口市立在家小学校,209:川口市立在家小学校,11:埼玉県,112038:川口市,小学校
208,motogo-j-kawaguchi-saitama.edumap.jp,86:川口市立元郷中学校,210:川口市立元郷中学校,11:埼玉県,112038:川口市,中学校
209,tozukanishi-j-kawaguchi-saitama.edumap.jp,87:川口市立戸塚西中学校,211:川口市立戸塚西中学校,11:埼玉県,112038:川口市,中学校
210,shibanishi-yousyun-j-kawaguchi-saitama.edumap.jp,88:川口市立芝西中学校陽春分校,212:川口市立芝西中学校陽春分校,11:埼玉県,112038:川口市,中学校
211,minami-j-kawaguchi-saitama.edumap.jp,89:川口市立南中学校,213:川口市立南中学校,11:埼玉県,112038:川口市,中学校
212,sashima-e-kawaguchi-saitama.edumap.jp,90:川口市立差間小学校,214:川口市立差間小学校,11:埼玉県,112038:川口市,小学校
213,shibafuji-es-kawaguchi-saitama.edumap.jp,91:川口市立芝富士小学校,215:川口市立芝富士小学校,11:埼玉県,112038:川口市,小学校
214,aokichuo-e-kawaguchi-saitama.edumap.jp,92:川口市立青木中央小学校,216:川口市立青木中央小学校,11:埼玉県,112038:川口市,小学校
215,minamihatogaya-e-kawaguchi-saitama.edumap.jp,93:川口市立南鳩ヶ谷小学校,217:川口市立南鳩ヶ谷小学校,11:埼玉県,112038:川口市,小学校
216,hunato-e-kawaguchi-saitama.edumap.jp,94:川口市立舟戸小学校,218:川口市立舟戸小学校,11:埼玉県,112038:川口市,小学校
217,kamiaoki-j-kawaguchi-saitama.edumap.jp,95:川口市立上青木中学校,219:川口市立上青木中学校,11:埼玉県,112038:川口市,中学校
218,funato-k-kawaguchi-saitama.edumap.jp,96:川口市立舟戸幼稚園,220:川口市立舟戸幼稚園,11:埼玉県,112038:川口市,幼稚園
219,kawaguchicity-jh.edumap.jp,97:川口市立高等学校附属中学校,221:川口市立高等学校附属中学校,11:埼玉県,112038:川口市,中学校
220,kawaguchicity-hs.edumap.jp,97:川口市立高等学校附属中学校,310:川口市立高等学校,11:埼玉県,112038:川口市,高等学校
221,nakatomi-eh-tokorozawa.edumap.jp,98:所沢市立中富小学校,222:所沢市立中富小学校,11:埼玉県,112089:所沢市,小学校
222,mikajima-jh-tokorozawa.edumap.jp,99:所沢市立三ヶ島中学校,223:所沢市立三ヶ島中学校,11:埼玉県,112089:所沢市,中学校
223,nakatyou.edumap.jp,101:川口市立仲町中学校,227:川口市立仲町中学校,11:埼玉県,112038:川口市,中学校
224,kamiizumi-elementary-school.edumap.jp,102:神川町立神泉小学校,229:神川町立神泉小学校,11:埼玉県,113832:神川町,小学校
225,tonda-j-h-s-shirahama-town.edumap.jp,103:白浜町立富田中学校,231:白浜町立富田中学校,30:和歌山県,304018:白浜町,中学校
226,yanase-jh-tokorozawa-stm.edumap.jp,104:所沢市立柳瀬中学校,232:所沢市立柳瀬中学校,11:埼玉県,112089:所沢市,中学校
227,nhatsu.edumap.jp,109:流山市立西初石中学校,233:流山市立西初石中学校,12:千葉県,122203:流山市,中学校
228,fukabori-jhs.edumap.jp,110:函館市立深堀中学校,255:函館市立深堀中学校,01:北海道,012025:函館市,中学校
229,hakodate-city-aoyagi-junior-high-school.edumap.jp,111:函館市立青柳中学校,234:函館市立青柳中学校,01:北海道,012025:函館市,中学校
230,asahioka-jh.edumap.jp,112:函館市立旭岡中学校,237:函館市立旭岡中学校,01:北海道,012025:函館市,中学校
231,toyone-jh.edumap.jp,113:豊根村立豊根中学校,236:豊根村立豊根中学校,23:愛知県,235636:豊根村,中学校
232,shingohigashi.edumap.jp,114:川口市立新郷東小学校,235:川口市立新郷東小学校,11:埼玉県,112216:草加市,小学校
233,souya-j.edumap.jp,115:稚内市教育委員会,243:稚内市立宗谷中学校,01:北海道,012149:稚内市,中学校
234,waktonchu-j.edumap.jp,115:稚内市教育委員会,245:稚内市立稚内東中学校,01:北海道,012149:稚内市,中学校
235,masuhoro.edumap.jp,115:稚内市教育委員会,251:稚内市立増幌小中学校,01:北海道,012149:稚内市,小中一貫校・義務教育学校
236,wakkanai-tenpokuschool.edumap.jp,115:稚内市教育委員会,252:稚内市立天北小中学校,01:北海道,012149:稚内市,小中一貫校・義務教育学校
237,wakkanai-tomiiso-e.edumap.jp,115:稚内市教育委員会,240:稚内市立富磯小学校,01:北海道,012149:稚内市,小学校
238,wakkanai-koetoi-e.edumap.jp,115:稚内市教育委員会,241:稚内市立声問小学校,01:北海道,012149:稚内市,小学校
239,nagisanoko-e.edumap.jp,115:稚内市教育委員会,244:稚内市立宗谷小学校,01:北海道,012149:稚内市,小学校
240,oomisaki-e.edumap.jp,115:稚内市教育委員会,246:稚内市立大岬小学校,01:北海道,012149:稚内市,小学校
241,wakkanai-minami-e.edumap.jp,115:稚内市教育委員会,249:稚内市立稚内南小学校,01:北海道,012149:稚内市,小学校
242,wakkanai-higashi-e.edumap.jp,115:稚内市教育委員会,250:稚内市立稚内東小学校,01:北海道,012149:稚内市,小学校
243,wakkanai-minatosyo.edumap.jp,115:稚内市教育委員会,254:稚内市立稚内港小学校,01:北海道,012149:稚内市,小学校
244,usui-h.edumap.jp,116:福井県立羽水高等学校,247:福井県立羽水高等学校,18:福井県,182010:福井市,高等学校
245,c-niiza-daiyon-e.edumap.jp,117:新座市立第四小学校,239:新座市立第四小学校,11:埼玉県,112305:新座市,小学校
246,okegawa-jh.edumap.jp,118:桶川市教育委員会,242:桶川市立桶川中学校,11:埼玉県,112313:桶川市,中学校
247,okegawanishi-jh.edumap.jp,118:桶川市教育委員会,253:桶川市立桶川西中学校,11:埼玉県,112313:桶川市,中学校
248,okegawahigashi-jh.edumap.jp,118:桶川市教育委員会,256:桶川市立桶川東中学校,11:埼玉県,112313:桶川市,中学校
249,okegawakanou-jh.edumap.jp,118:桶川市教育委員会,257:桶川市立加納中学校,11:埼玉県,112313:桶川市,中学校
250,okegawaasahi-es.edumap.jp,118:桶川市教育委員会,291:桶川市立朝日小学校,11:埼玉県,112313:桶川市,小学校
251,okegawanishi-es.edumap.jp,118:桶川市教育委員会,292:桶川市立桶川西小学校,11:埼玉県,112313:桶川市,小学校
252,t-araya.edumap.jp,119:天童市立荒谷小学校,248:天童市立荒谷小学校,06:山形県,062103:天童市,小学校
253,mikajima-es.edumap.jp,120:所沢市立三ケ島小学校,307:所沢市立三ヶ島小学校,11:埼玉県,112089:所沢市,小学校
254,mombetsu-j-mombetsu.edumap.jp,121:紋別市教育委員会,263:紋別市立紋別中学校,01:北海道,012190:紋別市,中学校
255,mombetsu-j-shiomi.edumap.jp,121:紋別市教育委員会,268:紋別市立潮見中学校,01:北海道,012190:紋別市,中学校
256,mombetsu-j-shokotsu.edumap.jp,121:紋別市教育委員会,269:紋別市立渚滑中学校,01:北海道,012190:紋別市,中学校
257,mombetsu-e-komukai.edumap.jp,121:紋別市教育委員会,260:紋別市立小向小学校,01:北海道,012190:紋別市,小学校
258,mombetsu-e-minamigaoka.edumap.jp,121:紋別市教育委員会,261:紋別市立南丘小学校,01:北海道,012190:紋別市,小学校
259,mombetsu-e-kamishokotsu.edumap.jp,121:紋別市教育委員会,262:紋別市立上渚滑小学校,01:北海道,012190:紋別市,小学校
260,mombetsu-e-shiomi.edumap.jp,121:紋別市教育委員会,265:紋別市立潮見小学校,01:北海道,012190:紋別市,小学校
261,mombetsu-e-shokotsu.edumap.jp,121:紋別市教育委員会,266:紋別市立渚滑小学校,01:北海道,012190:紋別市,小学校
262,mombetsu-e-mombetsu.edumap.jp,121:紋別市教育委員会,267:紋別市立紋別小学校,01:北海道,012190:紋別市,小学校
263,toyone-el.edumap.jp,122:豊根村立豊根小学校,264:豊根村立豊根小学校,23:愛知県,235636:豊根村,小学校
264,nazumi-e.edumap.jp,123:時津町立鳴鼓小学校,309:時津町立鳴鼓小学校,42:長崎県,423084:時津町,小学校
265,ohtawara-city-chikasono-junior-high-school.edumap.jp,124:大田原市教育委員会,276:大田原市立親園中学校,09:栃木県,092100:大田原市,中学校
266,ohtawara-city-kanedakita-junior-high-school.edumap.jp,124:大田原市教育委員会,277:大田原市立金田北中学校,09:栃木県,092100:大田原市,中学校
267,ohtawara-city-kanedaminami-junior-high-school.edumap.jp,124:大田原市教育委員会,278:大田原市立金田南中学校,09:栃木県,092100:大田原市,中学校
268,ohtawara-city-nozaki-junior-high-school.edumap.jp,124:大田原市教育委員会,284:大田原市立野崎中学校,09:栃木県,092100:大田原市,中学校
269,ohtawara-city-yuzukami-junior-high-school.edumap.jp,124:大田原市教育委員会,285:大田原市立湯津上中学校,09:栃木県,092100:大田原市,中学校
270,ohtawara-city-ohtawara-junior-high-school.edumap.jp,124:大田原市教育委員会,294:大田原市立大田原中学校,09:栃木県,092100:大田原市,中学校
271,ohtawara-city-kurobane-junior-high-school.edumap.jp,124:大田原市教育委員会,298:大田原市立黒羽中学校,09:栃木県,092100:大田原市,中学校
272,ohtawara-city-wakakusa-junior-high-school.edumap.jp,124:大田原市教育委員会,301:大田原市立若草中学校,09:栃木県,092100:大田原市,中学校
273,ohtawara-city-sakuyama-elementary-school.edumap.jp,124:大田原市教育委員会,273:大田原市立佐久山小学校,09:栃木県,092100:大田原市,小学校
274,ohtawara-city-okusawa-elementary-school.edumap.jp,124:大田原市教育委員会,274:大田原市立奥沢小学校,09:栃木県,092100:大田原市,小学校
275,ohtawara-city-ryougoutyuuou-elementary-school.edumap.jp,124:大田原市教育委員会,275:大田原市立両郷中央小学校,09:栃木県,092100:大田原市,小学校
276,ohtawara-city-sarado-elementary-school.edumap.jp,124:大田原市教育委員会,279:大田原市立佐良土小学校,09:栃木県,092100:大田原市,小学校
277,ohtawara-city-kanemaru-elementary-school.edumap.jp,124:大田原市教育委員会,280:大田原市立金丸小学校,09:栃木県,092100:大田原市,小学校
278,ohtawara-city-ohtawara-elementary-school.edumap.jp,124:大田原市教育委員会,281:大田原市立大田原小学校,09:栃木県,092100:大田原市,小学校
279,ohtawara-city-nishihara-elementary-school.edumap.jp,124:大田原市教育委員会,282:大田原市立西原小学校,09:栃木県,092100:大田原市,小学校
280,ohtawara-city-udakawa-elementary-school.edumap.jp,124:大田原市教育委員会,283:大田原市立宇田川小学校,09:栃木県,092100:大田原市,小学校
281,ohtawara-city-ichinosawa-elementary-school.edumap.jp,124:大田原市教育委員会,286:大田原市立市野沢小学校,09:栃木県,092100:大田原市,小学校
282,ohtawara-city-hiruta-elementary-school.edumap.jp,124:大田原市教育委員会,289:大田原市立蛭田小学校,09:栃木県,092100:大田原市,小学校
283,ohtawara-city-sukagawa-elementary-school.edumap.jp,124:大田原市教育委員会,290:大田原市立須賀川小学校,09:栃木県,092100:大田原市,小学校
284,ohtawara-city-murasakizuka-elementary-school.edumap.jp,124:大田原市教育委員会,293:大田原市立紫塚小学校,09:栃木県,092100:大田原市,小学校
285,ohtawara-city-usuba-elementary-school.edumap.jp,124:大田原市教育委員会,295:大田原市立薄葉小学校,09:栃木県,092100:大田原市,小学校
286,ohtawara-city-kawanishi-elementary-school.edumap.jp,124:大田原市教育委員会,296:大田原市立川西小学校,09:栃木県,092100:大田原市,小学校
287,ohtawara-city-kurobane-elementary-school.edumap.jp,124:大田原市教育委員会,297:大田原市立黒羽小学校,09:栃木県,092100:大田原市,小学校
288,ohtawara-city-handa-elementary-school.edumap.jp,124:大田原市教育委員会,299:大田原市立羽田小学校,09:栃木県,092100:大田原市,小学校
289,ohtawara-city-yuzukami-elementary-school.edumap.jp,124:大田原市教育委員会,300:大田原市立湯津上小学校,09:栃木県,092100:大田原市,小学校
290,ohtawara-city-ishigami-elementary-school.edumap.jp,124:大田原市教育委員会,302:大田原市立石上小学校,09:栃木県,092100:大田原市,小学校
291,ohtawara-city-chikasono-elementary-school.edumap.jp,124:大田原市教育委員会,303:大田原市立親園小学校,09:栃木県,092100:大田原市,小学校
292,mizuho2020.edumap.jp,125:つがる市立瑞穂小学校,272:つがる市立瑞穂小学校,02:青森県,022098:つがる市,小学校
293,togitsukita-e.edumap.jp,126:時津町立時津北小学校,311:時津町立時津北小学校,42:長崎県,423084:時津町,小学校
294,saiwaichosyo.edumap.jp,127:埼玉県川口市立幸町小学校,312:埼玉県川口市立幸町小学校,11:埼玉県,112038:川口市,小学校
295,misato-oosawa.edumap.jp,129:美里町立大沢小学校,326:美里町立大沢小学校,11:埼玉県,113816:美里町,小学校
296,oshu-public-elementary-school.edumap.jp,130:奥州市立人首小学校,325:奥州市立人首小学校,03:岩手県,032158:奥州市,小学校
